"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2018/12/21";00;35;03,7;1,1;54,81;0,213;164,434;0,213;51;24;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";00;35;41,6;1,3;54,594;0,227;164,537;0,227;41;27;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";01;16;47,8;1,5;54,772;0,253;164,58;0,253;61;30;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";03;11;48,7;1,3;54,707;0,267;164,482;0,267;44;32;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";05;29;20,2;1,4;54,812;0,267;164,6;0,267;48;32;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";08;56;08,4;1,4;54,819;0,253;164,66;0,253;50;29;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";15;43;04,8;1,9;54,952;0,32;164,571;0,32;61;23;5,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";16;24;17,6;1,1;54,871;0,213;164,698;0,213;60;24;4,7;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";18;19;35,4;1,4;55,231;0,253;164,474;0,253;59;26;5,6;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";18;27;31,4;1,3;55,252;0,24;164,437;0,24;61;25;4,4;"KAGSR";"�������� � ������������ �������";;;
"2018/12/21";20;25;01,6;2;55,052;0,307;165,191;0,307;53;17;4,9;"KAGSR";"�������� � ������������ �������";;"���������� � 2 �����.";
